title,2020 National Employment Matrix code,Occupation type,"Employment, 2020","Employment, 2030","Employment distribution, percent, 2020","Employment distribution, percent, 2030","Employment change, 2020-30","Percent employment change, 2020-30","Occupational openings, 2020-30 annual average"
"Education and childcare administrators, preschool and daycare",11-9031,Line item,60.8,67.7,0.0,0.0,6.9,11.4,5.3
"Education administrators, kindergarten through secondary",11-9032,Line item,270.2,291.3,0.2,0.2,21.2,7.8,22.1
"Education administrators, postsecondary",11-9033,Line item,178.8,192.2,0.1,0.1,13.4,7.5,14.5
"Education administrators, all other",11-9039,Line item,50.5,56.9,0.0,0.0,6.4,12.6,4.5
Architectural and engineering managers,11-9041,Line item,197.8,205.9,0.1,0.1,8.1,4.1,14.7
Food service managers,11-9051,Line item,309.8,355.9,0.2,0.2,46.2,14.9,41.4
Gambling managers,11-9071,Line item,3.9,4.7,0.0,0.0,0.8,20.1,0.4
Lodging managers,11-9081,Line item,48.1,52.2,0.0,0.0,4.2,8.7,5.8
Medical and health services managers,11-9111,Line item,429.8,569.4,0.3,0.3,139.6,32.5,51.8
Natural sciences managers,11-9121,Line item,79.0,83.5,0.1,0.1,4.5,5.8,6.0
Postmasters and mail superintendents,11-9131,Line item,13.2,12.2,0.0,0.0,-1.0,-7.7,0.8
"Property, real estate, and community association managers",11-9141,Line item,364.1,375.5,0.2,0.2,11.4,3.1,29.1
Social and community service managers,11-9151,Line item,174.2,200.7,0.1,0.1,26.4,15.2,18.3
Emergency management directors,11-9161,Line item,10.5,11.1,0.0,0.0,0.7,6.2,1.0
Funeral home managers,11-9171,Line item,12.5,12.9,0.0,0.0,0.4,3.2,1.0
"Personal service managers, all other; entertainment and recreation managers, except gambling; and managers, all other",11-9198,Line item,573.0,615.3,0.4,0.4,42.2,7.4,47.1
Business and financial operations occupations,13-0000,Summary,"9,422.5","10,173.3",6.1,6.2,750.8,8.0,901.7
Business operations specialists,13-1000,Summary,"6,368.4","6,960.4",4.1,4.2,592.1,9.3,630.4
"Agents and business managers of artists, performers, and athletes",13-1011,Line item,18.7,27.3,0.0,0.0,8.6,46.3,3.4
Buyers and purchasing agents,13-1020,Line item,439.0,415.4,0.3,0.3,-23.6,-5.4,39.5
"Claims adjusters, appraisers, examiners, and investigators",13-1030,Summary,349.4,340.5,0.2,0.2,-9.0,-2.6,25.2
"Claims adjusters, examiners, and investigators",13-1031,Line item,333.8,324.7,0.2,0.2,-9.1,-2.7,24.0
"Insurance appraisers, auto damage",13-1032,Line item,15.6,15.7,0.0,0.0,0.1,0.6,1.2
Compliance officers,13-1041,Line item,348.7,370.3,0.2,0.2,21.6,6.2,30.0
Cost estimators,13-1051,Line item,199.4,200.6,0.1,0.1,1.2,0.6,17.8
Human resources workers,13-1070,Summary,748.6,815.6,0.5,0.5,67.1,9.0,79.9
Human resources specialists,13-1071,Line item,674.8,745.1,0.4,0.5,70.2,10.4,73.4
Farm labor contractors,13-1074,Line item,0.2,0.3,0.0,0.0,0.0,10.6,0.0
Labor relations specialists,13-1075,Line item,73.5,70.3,0.0,0.0,-3.2,-4.3,6.4
Logisticians,13-1081,Line item,191.0,247.3,0.1,0.1,56.4,29.5,24.5
Management analysts,13-1111,Line item,907.6,"1,032.0",0.6,0.6,124.4,13.7,99.4
"Meeting, convention, and event planners",13-1121,Line item,125.9,148.0,0.1,0.1,22.1,17.5,16.4
Fundraisers,13-1131,Line item,101.3,117.5,0.1,0.1,16.1,15.9,12.0
"Compensation, benefits, and job analysis specialists",13-1141,Line item,91.9,100.7,0.1,0.1,8.8,9.6,9.4
Training and development specialists,13-1151,Line item,328.7,364.2,0.2,0.2,35.5,10.8,35.2
Market research analysts and marketing specialists,13-1161,Line item,740.9,904.5,0.5,0.5,163.6,22.1,96.0
"Project management specialists and business operations specialists, all other",13-1198,Line item,"1,777.3","1,876.5",1.2,1.1,99.2,5.6,141.9
Financial specialists,13-2000,Summary,"3,054.1","3,212.8",2.0,1.9,158.7,5.2,271.3
Accountants and auditors,13-2011,Line item,"1,392.2","1,488.2",0.9,0.9,96.0,6.9,135.0
Property appraisers and assessors,13-2020,Line item,78.7,82.1,0.1,0.0,3.4,4.4,6.3
Budget analysts,13-2031,Line item,52.5,55.0,0.0,0.0,2.5,4.8,4.3
Credit analysts,13-2041,Line item,73.0,68.8,0.0,0.0,-4.3,-5.8,5.5
Personal financial advisors,13-2052,Line item,275.2,287.8,0.2,0.2,12.6,4.6,21.5
Insurance underwriters,13-2053,Line item,119.4,117.2,0.1,0.1,-2.2,-1.8,8.3
Financial examiners,13-2061,Line item,70.8,83.5,0.0,0.1,12.7,17.9,6.9
Credit counselors and loan officers,13-2070,Summary,355.9,363.2,0.2,0.2,7.3,2.1,28.0
Credit counselors,13-2071,Line item,33.8,36.9,0.0,0.0,3.0,9.0,3.0
Loan officers,13-2072,Line item,322.1,326.4,0.2,0.2,4.3,1.3,25.0
"Tax examiners, collectors and preparers, and revenue agents",13-2080,Summary,144.3,143.6,0.1,0.1,-0.7,-0.5,14.3
"Tax examiners and collectors, and revenue agents",13-2081,Line item,56.9,54.8,0.0,0.0,-2.1,-3.7,4.4
Tax preparers,13-2082,Line item,87.4,88.8,0.1,0.1,1.4,1.6,9.8
"Financial and investment analysts, financial risk specialists, and financial specialists, all other",13-2098,Line item,492.1,523.4,0.3,0.3,31.3,6.4,41.0
Computer and mathematical occupations,15-0000,Summary,"5,225.0","5,959.9",3.4,3.6,734.9,14.1,466.4
Computer occupations,15-1200,Summary,"4,985.3","5,652.9",3.2,3.4,667.6,13.4,441.5
Computer and information analysts,15-1210,Summary,749.1,838.9,0.5,0.5,89.8,12.0,63.9
Computer systems analysts,15-1211,Line item,607.8,650.6,0.4,0.4,42.8,7.0,47.5
Information security analysts,15-1212,Line item,141.2,188.3,0.1,0.1,47.1,33.3,16.3
Computer and information research scientists,15-1221,Line item,33.0,40.2,0.0,0.0,7.2,21.9,3.2
Computer support specialists,15-1230,Summary,844.6,916.8,0.6,0.6,72.2,8.6,70.4
Computer network support specialists,15-1231,Line item,189.8,204.0,0.1,0.1,14.2,7.5,15.5
Computer user support specialists,15-1232,Line item,654.8,712.8,0.4,0.4,58.0,8.9,54.8
Database and network administrators and architects,15-1240,Summary,683.4,724.4,0.4,0.4,41.0,6.0,49.8
Computer network architects,15-1241,Line item,165.2,174.2,0.1,0.1,9.0,5.5,11.0
Network and computer systems administrators,15-1244,Line item,350.3,369.1,0.2,0.2,18.8,5.4,24.9
Database administrators and architects,15-1245,Line item,168.0,181.2,0.1,0.1,13.2,7.8,13.9
"Software and web developers, programmers, and testers",15-1250,Summary,"2,233.0","2,649.6",1.5,1.6,416.6,18.7,216.8
Computer programmers,15-1251,Line item,185.7,167.3,0.1,0.1,-18.3,-9.9,9.7
Software developers and software quality assurance analysts and testers,15-1256,Line item,"1,847.9","2,257.4",1.2,1.4,409.5,22.2,189.2
Web developers and digital interface designers,15-1257,Line item,199.4,224.9,0.1,0.1,25.5,12.8,17.9
"Computer occupations, all other",15-1299,Line item,442.2,483.0,0.3,0.3,40.7,9.2,37.5
Mathematical science occupations,15-2000,Summary,239.8,307.0,0.2,0.2,67.2,28.0,24.8
Actuaries,15-2011,Line item,27.7,34.5,0.0,0.0,6.8,24.5,2.4
Mathematicians,15-2021,Line item,2.7,2.8,0.0,0.0,0.1,2.7,0.2
Operations research analysts,15-2031,Line item,104.1,129.7,0.1,0.1,25.6,24.6,10.2
Statisticians,15-2041,Line item,42.0,56.9,0.0,0.0,14.9,35.4,5.0
"Data scientists and mathematical science occupations, all other",15-2098,Line item,63.2,83.0,0.0,0.1,19.8,31.4,7.1
Architecture and engineering occupations,17-0000,Summary,"2,603.0","2,748.9",1.7,1.7,146.0,5.6,207.4
"Architects, surveyors, and cartographers",17-1000,Summary,209.6,214.9,0.1,0.1,5.3,2.6,16.2
"Architects, except naval",17-1010,Summary,150.4,154.3,0.1,0.1,3.9,2.6,11.0
"Architects, except landscape and naval",17-1011,Line item,126.7,130.7,0.1,0.1,3.9,3.1,9.4
Landscape architects,17-1012,Line item,23.7,23.6,0.0,0.0,-0.1,-0.3,1.6
"Surveyors, cartographers, and photogrammetrists",17-1020,Summary,59.2,60.6,0.0,0.0,1.5,2.5,5.2
Cartographers and photogrammetrists,17-1021,Line item,13.2,13.9,0.0,0.0,0.7,5.4,1.2
Surveyors,17-1022,Line item,46.0,46.7,0.0,0.0,0.7,1.6,4.0
Engineers,17-2000,Summary,"1,719.4","1,847.0",1.1,1.1,127.7,7.4,125.4
Aerospace engineers,17-2011,Line item,61.4,66.5,0.0,0.0,5.1,8.3,4.0
Agricultural engineers,17-2021,Line item,1.5,1.5,0.0,0.0,0.1,4.5,0.1
Bioengineers and biomedical engineers,17-2031,Line item,19.3,20.5,0.0,0.0,1.1,5.9,1.4
Chemical engineers,17-2041,Line item,26.3,28.7,0.0,0.0,2.4,9.3,1.8
Civil engineers,17-2051,Line item,309.8,335.1,0.2,0.2,25.3,8.2,25.0
Computer hardware engineers,17-2061,Line item,66.2,67.3,0.0,0.0,1.0,1.5,4.5
Electrical and electronics engineers,17-2070,Summary,313.2,333.6,0.2,0.2,20.4,6.5,22.7
Electrical engineers,17-2071,Line item,188.0,200.7,0.1,0.1,12.7,6.8,13.7
"Electronics engineers, except computer",17-2072,Line item,125.2,132.9,0.1,0.1,7.7,6.2,9.0
Environmental engineers,17-2081,Line item,52.3,54.3,0.0,0.0,1.9,3.7,4.0
"Industrial engineers, including health and safety",17-2110,Summary,316.1,357.6,0.2,0.2,41.4,13.1,25.0
"Health and safety engineers, except mining safety engineers and inspectors",17-2111,Line item,24.1,25.6,0.0,0.0,1.5,6.1,1.7
Industrial engineers,17-2112,Line item,292.0,332.0,0.2,0.2,40.0,13.7,23.3
Marine engineers and naval architects,17-2121,Line item,9.8,10.2,0.0,0.0,0.4,3.9,0.5
Materials engineers,17-2131,Line item,25.1,27.2,0.0,0.0,2.1,8.4,1.8
Mechanical engineers,17-2141,Line item,299.2,320.1,0.2,0.2,20.9,7.0,20.2
"Mining and geological engineers, including mining safety engineers",17-2151,Line item,6.3,6.6,0.0,0.0,0.2,3.9,0.4
Nuclear engineers,17-2161,Line item,17.2,15.8,0.0,0.0,-1.5,-8.4,0.9
Petroleum engineers,17-2171,Line item,28.5,30.7,0.0,0.0,2.2,7.6,2.1
"Engineers, all other",17-2199,Line item,167.1,171.6,0.1,0.1,4.4,2.7,11.0
"Drafters, engineering technicians, and mapping technicians",17-3000,Summary,674.0,687.0,0.4,0.4,13.0,1.9,65.8
Drafters,17-3010,Summary,191.8,188.2,0.1,0.1,-3.6,-1.9,17.5
Architectural and civil drafters,17-3011,Line item,99.9,99.0,0.1,0.1,-0.9,-0.9,9.3
Electrical and electronics drafters,17-3012,Line item,24.0,24.5,0.0,0.0,0.6,2.3,2.3
Mechanical drafters,17-3013,Line item,53.6,51.0,0.0,0.0,-2.5,-4.7,4.7
"Drafters, all other",17-3019,Line item,14.4,13.6,0.0,0.0,-0.8,-5.4,1.2
"Engineering technologists and technicians, except drafters",17-3020,Summary,332.7,343.1,0.2,0.2,10.4,3.1,32.0
Aerospace engineering and operations technologists and technicians,17-3021,Line item,11.9,12.9,0.0,0.0,1.1,8.9,1.2
Civil engineering technologists and technicians,17-3022,Line item,68.8,70.0,0.0,0.0,1.2,1.8,6.5
Electrical and electronic engineering technologists and technicians,17-3023,Line item,117.0,118.9,0.1,0.1,1.9,1.6,11.0
Electro-mechanical and mechatronics technologists and technicians,17-3024,Line item,13.4,13.1,0.0,0.0,-0.2,-1.7,1.2
Environmental engineering technologists and technicians,17-3025,Line item,17.3,18.6,0.0,0.0,1.3,7.8,1.8
Industrial engineering technologists and technicians,17-3026,Line item,64.1,66.9,0.0,0.0,2.8,4.4,6.3
Mechanical engineering technologists and technicians,17-3027,Line item,40.4,42.7,0.0,0.0,2.3,5.7,4.0
Surveying and mapping technicians,17-3031,Line item,54.8,56.9,0.0,0.0,2.0,3.7,7.0
"Calibration technologists and technicians and engineering technologists and technicians, except drafters, all other",17-3098,Line item,94.7,98.8,0.1,0.1,4.1,4.4,9.3
"Life, physical, and social science occupations",19-0000,Summary,"1,444.0","1,557.8",0.9,0.9,113.8,7.9,147.5
Life scientists,19-1000,Summary,346.1,383.1,0.2,0.2,37.0,10.7,33.6
Agricultural and food scientists,19-1010,Summary,37.4,40.6,0.0,0.0,3.2,8.7,4.4
Animal scientists,19-1011,Line item,3.5,3.9,0.0,0.0,0.3,9.7,0.4
Food scientists and technologists,19-1012,Line item,15.0,16.1,0.0,0.0,1.0,6.7,1.7
Soil and plant scientists,19-1013,Line item,18.8,20.7,0.0,0.0,1.9,10.0,2.3
Biological scientists,19-1020,Summary,121.0,126.3,0.1,0.1,5.3,4.4,11.2
Biochemists and biophysicists,19-1021,Line item,34.8,36.5,0.0,0.0,1.6,4.7,3.2
Microbiologists,19-1022,Line item,21.4,22.4,0.0,0.0,1.0,4.6,2.0
Zoologists and wildlife biologists,19-1023,Line item,18.5,19.5,0.0,0.0,1.0,5.2,1.7
"Biological scientists, all other",19-1029,Line item,46.2,47.9,0.0,0.0,1.7,3.7,4.2
Conservation scientists and foresters,19-1030,Summary,39.0,41.9,0.0,0.0,2.9,7.5,4.0
Conservation scientists,19-1031,Line item,25.3,26.8,0.0,0.0,1.5,6.1,2.5
Foresters,19-1032,Line item,13.7,15.1,0.0,0.0,1.4,10.0,1.4
Medical scientists,19-1040,Summary,141.8,166.7,0.1,0.1,24.9,17.6,13.4
Epidemiologists,19-1041,Line item,7.8,10.2,0.0,0.0,2.3,29.6,0.9
"Medical scientists, except epidemiologists",19-1042,Line item,133.9,156.6,0.1,0.1,22.6,16.9,12.6
"Life scientists, all other",19-1099,Line item,7.0,7.6,0.0,0.0,0.6,8.4,0.6
Physical scientists,19-2000,Summary,269.1,287.6,0.2,0.2,18.5,6.9,26.6
Astronomers and physicists,19-2010,Summary,19.5,21.1,0.0,0.0,1.6,8.3,1.5
Astronomers,19-2011,Line item,2.1,2.2,0.0,0.0,0.1,4.5,0.2
Physicists,19-2012,Line item,17.4,18.9,0.0,0.0,1.5,8.8,1.3
Atmospheric and space scientists,19-2021,Line item,10.7,11.6,0.0,0.0,0.9,8.3,1.0
Chemists and materials scientists,19-2030,Summary,92.4,98.4,0.1,0.1,6.0,6.5,9.1
Chemists,19-2031,Line item,85.4,91.1,0.1,0.1,5.7,6.7,8.4
Materials scientists,19-2032,Line item,7.1,7.3,0.0,0.0,0.3,3.9,0.7
Environmental scientists and geoscientists,19-2040,Summary,122.6,132.3,0.1,0.1,9.7,7.9,13.2
"Environmental scientists and specialists, including health",19-2041,Line item,87.1,94.4,0.1,0.1,7.3,8.4,9.4
"Geoscientists, except hydrologists and geographers",19-2042,Line item,29.0,31.0,0.0,0.0,2.0,7.0,3.1
Hydrologists,19-2043,Line item,6.5,6.9,0.0,0.0,0.4,5.6,0.7
"Physical scientists, all other",19-2099,Line item,23.9,24.2,0.0,0.0,0.2,1.0,1.8
Social scientists and related workers,19-3000,Summary,312.3,334.2,0.2,0.2,21.9,7.0,25.8
Economists,19-3011,Line item,18.6,21.0,0.0,0.0,2.4,13.1,1.6
Survey researchers,19-3022,Line item,12.7,13.2,0.0,0.0,0.5,4.3,1.2
Psychologists,19-3030,Summary,178.9,192.4,0.1,0.1,13.5,7.6,13.4
"Clinical, counseling, and school psychologists",19-3031,Line item,118.8,131.1,0.1,0.1,12.3,10.4,9.4
Industrial-organizational psychologists,19-3032,Line item,4.9,5.0,0.0,0.0,0.1,2.2,0.3
"Psychologists, all other",19-3039,Line item,55.2,56.3,0.0,0.0,1.1,2.0,3.7
Sociologists,19-3041,Line item,3.0,3.1,0.0,0.0,0.1,4.8,0.3
Urban and regional planners,19-3051,Line item,39.1,41.8,0.0,0.0,2.7,6.8,3.7
Miscellaneous social scientists and related workers,19-3090,Summary,60.2,62.7,0.0,0.0,2.6,4.3,5.6
Anthropologists and archeologists,19-3091,Line item,8.5,9.1,0.0,0.0,0.6,7.4,0.8
Geographers,19-3092,Line item,1.6,1.7,0.0,0.0,0.0,1.1,0.1
Historians,19-3093,Line item,3.1,3.3,0.0,0.0,0.2,5.5,0.3
Political scientists,19-3094,Line item,7.0,7.6,0.0,0.0,0.6,8.6,0.7
"Social scientists and related workers, all other",19-3099,Line item,39.9,41.1,0.0,0.0,1.2,2.9,3.7
"Life, physical, and social science technicians",19-4000,Summary,397.2,424.8,0.3,0.3,27.6,7.0,51.9
Agricultural and food science technicians,19-4010,Line item,26.6,28.7,0.0,0.0,2.1,7.9,3.7
Biological technicians,19-4021,Line item,87.6,93.5,0.1,0.1,5.9,6.7,11.8
Chemical technicians,19-4031,Line item,65.1,68.4,0.0,0.0,3.3,5.0,7.5
Environmental science and geoscience technicians,19-4040,Summary,51.0,56.1,0.0,0.0,5.1,9.9,7.0
"Environmental science and protection technicians, including health",19-4042,Line item,34.2,37.8,0.0,0.0,3.6,10.6,4.7
Geological and hydrologic technicians,19-4045,Line item,16.8,18.3,0.0,0.0,1.5,8.7,2.3
Nuclear technicians,19-4051,Line item,6.6,5.8,0.0,0.0,-0.8,-12.4,0.7
Social science research assistants,19-4061,Line item,40.4,43.8,0.0,0.0,3.4,8.4,5.4
Forest and conservation technicians,19-4071,Line item,33.0,33.3,0.0,0.0,0.2,0.7,4.0
"Miscellaneous life, physical, and social science technicians",19-4090,Summary,86.9,95.3,0.1,0.1,8.5,9.7,11.8
Forensic science technicians,19-4092,Line item,17.2,19.8,0.0,0.0,2.7,15.6,2.5
"Life, physical, and social science technicians, all other",19-4099,Line item,69.7,75.5,0.0,0.0,5.8,8.3,9.3
Occupational health and safety specialists and technicians,19-5000,Summary,119.2,128.0,0.1,0.1,8.8,7.4,9.6
Occupational health and safety specialists,19-5011,Line item,98.0,104.8,0.1,0.1,6.8,7.0,7.8
Occupational health and safety technicians,19-5012,Line item,21.3,23.2,0.0,0.0,1.9,9.0,1.8
Community and social service occupations,21-0000,Summary,"2,804.4","3,151.3",1.8,1.9,346.9,12.4,327.5
"Counselors, social workers, and other community and social service specialists",21-1000,Summary,"2,328.0","2,663.7",1.5,1.6,335.7,14.4,274.6
Counselors,21-1010,Summary,881.5,"1,021.2",0.6,0.6,139.7,15.8,101.3
"Educational, guidance, and career counselors and advisors",21-1012,Line item,322.0,359.0,0.2,0.2,37.0,11.5,35.0
Marriage and family therapists,21-1013,Line item,73.2,85.1,0.0,0.1,12.0,16.4,8.5
Rehabilitation counselors,21-1015,Line item,104.5,115.4,0.1,0.1,10.8,10.4,11.2
"Substance abuse, behavioral disorder, and mental health counselors",21-1018,Line item,327.5,402.6,0.2,0.2,75.1,22.9,41.0
"Counselors, all other",21-1019,Line item,54.3,59.2,0.0,0.0,4.8,8.9,5.7
Social workers,21-1020,Summary,715.6,804.8,0.5,0.5,89.2,12.5,78.3
"Child, family, and school social workers",21-1021,Line item,335.3,377.4,0.2,0.2,42.2,12.6,36.7
Healthcare social workers,21-1022,Line item,184.9,209.3,0.1,0.1,24.4,13.2,20.4
Mental health and substance abuse social workers,21-1023,Line item,124.0,142.5,0.1,0.1,18.5,14.9,14.0
"Social workers, all other",21-1029,Line item,71.4,75.5,0.0,0.0,4.1,5.8,7.1
Miscellaneous community and social service specialists,21-1090,Summary,730.9,837.7,0.5,0.5,106.7,14.6,95.0
Health education specialists,21-1091,Line item,61.1,68.7,0.0,0.0,7.6,12.4,7.4
Probation officers and correctional treatment specialists,21-1092,Line item,92.7,96.2,0.1,0.1,3.5,3.8,8.1
Social and human service assistants,21-1093,Line item,417.6,487.1,0.3,0.3,69.5,16.6,59.1
Community health workers,21-1094,Line item,64.1,77.6,0.0,0.0,13.5,21.0,8.6
"Community and social service specialists, all other",21-1099,Line item,95.5,108.2,0.1,0.1,12.7,13.3,11.7
Religious workers,21-2000,Summary,476.4,487.6,0.3,0.3,11.2,2.3,52.9
Clergy,21-2011,Line item,260.6,267.2,0.2,0.2,6.6,2.5,26.7
"Directors, religious activities and education",21-2021,Line item,149.6,152.8,0.1,0.1,3.2,2.2,17.4
"Religious workers, all other",21-2099,Line item,66.3,67.6,0.0,0.0,1.3,2.0,8.8
Legal occupations,23-0000,Summary,"1,328.7","1,445.2",0.9,0.9,116.6,8.8,103.6
"Lawyers, judges, and related workers",23-1000,Summary,871.2,945.0,0.6,0.6,73.9,8.5,49.7
Lawyers and judicial law clerks,23-1010,Summary,819.3,891.4,0.5,0.5,72.0,8.8,47.1
Lawyers,23-1011,Line item,804.2,875.7,0.5,0.5,71.5,8.9,46.0
Judicial law clerks,23-1012,Line item,15.1,15.7,0.0,0.0,0.6,3.9,1.1
"Judges, magistrates, and other judicial workers",23-1020,Summary,51.9,53.7,0.0,0.0,1.8,3.5,2.6
"Administrative law judges, adjudicators, and hearing officers",23-1021,Line item,15.5,15.6,0.0,0.0,0.1,0.8,0.7
"Arbitrators, mediators, and conciliators",23-1022,Line item,6.9,7.6,0.0,0.0,0.7,9.7,0.4
"Judges, magistrate judges, and magistrates",23-1023,Line item,29.4,30.4,0.0,0.0,1.0,3.4,1.5
Legal support workers,23-2000,Summary,457.5,500.2,0.3,0.3,42.7,9.3,53.9
Paralegals and legal assistants,23-2011,Line item,345.6,387.0,0.2,0.2,41.4,12.0,43.0
Miscellaneous legal support workers,23-2090,Summary,111.8,113.2,0.1,0.1,1.3,1.2,10.8
"Title examiners, abstractors, and searchers",23-2093,Line item,62.2,63.3,0.0,0.0,1.1,1.7,6.1
"Legal support workers, all other",23-2099,Line item,49.6,49.8,0.0,0.0,0.2,0.5,4.7
Educational instruction and library occupations,25-0000,Summary,"9,134.7","10,055.2",5.9,6.1,920.5,10.1,932.9
Postsecondary teachers,25-1000,Summary,"1,621.4","1,795.5",1.1,1.1,174.1,10.7,173.7
"Business teachers, postsecondary",25-1011,Line item,96.5,102.8,0.1,0.1,6.2,6.5,9.7
"Math and computer science teachers, postsecondary",25-1020,Summary,93.9,99.6,0.1,0.1,5.8,6.2,9.4
"Computer science teachers, postsecondary",25-1021,Line item,37.8,40.4,0.0,0.0,2.6,6.9,3.8
"Mathematical science teachers, postsecondary",25-1022,Line item,56.1,59.2,0.0,0.0,3.2,5.6,5.6
"Engineering and architecture teachers, postsecondary",25-1030,Summary,54.8,61.3,0.0,0.0,6.5,11.9,6.0
"Architecture teachers, postsecondary",25-1031,Line item,8.5,9.2,0.0,0.0,0.7,8.3,0.9
"Engineering teachers, postsecondary",25-1032,Line item,46.3,52.1,0.0,0.0,5.8,12.5,5.1
"Life sciences teachers, postsecondary",25-1040,Summary,72.1,80.4,0.0,0.0,8.3,11.5,7.8
"Agricultural sciences teachers, postsecondary",25-1041,Line item,9.9,10.4,0.0,0.0,0.5,5.0,1.0
"Biological science teachers, postsecondary",25-1042,Line item,60.5,68.2,0.0,0.0,7.7,12.8,6.7
"Forestry and conservation science teachers, postsecondary",25-1043,Line item,1.7,1.8,0.0,0.0,0.1,5.5,0.2
"Physical sciences teachers, postsecondary",25-1050,Summary,62.8,67.5,0.0,0.0,4.7,7.5,6.4
"Atmospheric, earth, marine, and space sciences teachers, postsecondary",25-1051,Line item,13.6,14.5,0.0,0.0,0.9,6.4,1.4
"Chemistry teachers, postsecondary",25-1052,Line item,25.6,27.6,0.0,0.0,2.0,7.9,2.6
"Environmental science teachers, postsecondary",25-1053,Line item,7.1,7.6,0.0,0.0,0.5,6.8,0.7
"Physics teachers, postsecondary",25-1054,Line item,16.5,17.8,0.0,0.0,1.3,8.1,1.7
"Social sciences teachers, postsecondary",25-1060,Summary,136.9,148.4,0.1,0.1,11.5,8.4,14.2
"Anthropology and archeology teachers, postsecondary",25-1061,Line item,6.7,7.2,0.0,0.0,0.5,8.1,0.7
"Area, ethnic, and cultural studies teachers, postsecondary",25-1062,Line item,12.1,13.1,0.0,0.0,1.1,8.8,1.3
"Economics teachers, postsecondary",25-1063,Line item,16.0,17.4,0.0,0.0,1.4,9.0,1.7
"Geography teachers, postsecondary",25-1064,Line item,4.4,4.7,0.0,0.0,0.3,6.3,0.4
"Political science teachers, postsecondary",25-1065,Line item,18.4,20.0,0.0,0.0,1.6,8.7,1.9
"Psychology teachers, postsecondary",25-1066,Line item,44.1,48.6,0.0,0.0,4.5,10.3,4.7
"Sociology teachers, postsecondary",25-1067,Line item,15.9,17.1,0.0,0.0,1.2,7.6,1.6
"Social sciences teachers, postsecondary, all other",25-1069,Line item,19.5,20.3,0.0,0.0,0.8,4.3,1.9
"Health teachers, postsecondary",25-1070,Summary,315.3,390.5,0.2,0.2,75.2,23.8,39.8
"Health specialties teachers, postsecondary",25-1071,Line item,242.7,301.6,0.2,0.2,58.9,24.3,30.8
"Nursing instructors and teachers, postsecondary",25-1072,Line item,72.6,88.9,0.0,0.1,16.3,22.4,9.0
"Education and library science teachers, postsecondary",25-1080,Summary,75.0,81.0,0.0,0.0,6.1,8.1,7.7
"Education teachers, postsecondary",25-1081,Line item,70.0,75.8,0.0,0.0,5.8,8.3,7.2
"Library science teachers, postsecondary",25-1082,Line item,5.0,5.3,0.0,0.0,0.3,5.9,0.5
